	area	direction	floor	floorplan	high/low	name	price	url
339	66	东南	（14层）	2室1厅1卫	高楼层	朝阳-朝阳门外-东大桥路	8000	bj.lianjia.com/zufang/BJ2311512532507951104.html
206	77	西	（23层）	2室1厅1卫	中楼层	东城-广渠门-冠城名敦道	8000	bj.lianjia.com/zufang/BJ2327309770786349056.html
118	82	东南	（18层）	2室1厅1卫	低楼层	朝阳-潘家园-嘉禾园	8000	bj.lianjia.com/zufang/BJ2328739310083784704.html
114	85	西南	（22层）	2室1厅1卫	中楼层	朝阳-潘家园-方丹苑	8000	bj.lianjia.com/zufang/BJ2327304523837874176.html
110	91	西	（22层）	2室1厅1卫	高楼层	朝阳-潘家园-方丹苑	8000	bj.lianjia.com/zufang/BJ2328008751480569856.html
158	53	南	（6层）	2室1厅1卫	中楼层	东城-工体-十字坡东里	8100	bj.lianjia.com/zufang/BJ2315866030897111040.html
211	48	南 北	（5层）	2室1厅1卫	中楼层	东城-东四-什锦花园胡同21号院	8200	bj.lianjia.com/zufang/BJ2322482102052069376.html
159	51	南	（24层）	2室1厅1卫	中楼层	朝阳-工体-工体西里	8200	bj.lianjia.com/zufang/BJ2328326264697389056.html
156	53	南	（6层）	2室1厅1卫	中楼层	东城-工体-十字坡东里	8200	bj.lianjia.com/zufang/BJ2300046569996550144.html
361	56	东 南	（6层）	2室1厅1卫	低楼层	东城-建国门内-北总布胡同	8200	bj.lianjia.com/zufang/BJ2295415186938396672.html
360	58	南 北	（6层）	2室1厅1卫	低楼层	东城-建国门内-大羊宜宾胡同31号院	8300	bj.lianjia.com/zufang/BJ2318631154901073920.html
353	62	南	（16层）	2室1厅1卫	高楼层	东城-建国门内-小羊宜宾胡同	8300	bj.lianjia.com/zufang/BJ2335442498677653504.html
213	49	南	（5层）	2室1厅1卫	高楼层	东城-东四-什锦花园胡同21号院	8500	bj.lianjia.com/zufang/BJ2320061105063329792.html
310	52	南	（6层）	2室1厅1卫	低楼层	东城-朝阳门内-南门仓胡同	8500	bj.lianjia.com/zufang/BJ2328140967711866880.html
354	57	南 北	（6层）	2室1厅1卫	中楼层	东城-建国门内-东总布胡同	8500	bj.lianjia.com/zufang/BJ2335228084993146880.html
355	58	南 北	（6层）	2室1厅1卫	高楼层	东城-建国门内-大羊宜宾胡同31号院	8500	bj.lianjia.com/zufang/BJ2332435602576261120.html
321	60	西	（16层）	2室1厅1卫	高楼层	朝阳-朝阳门外-市场街	8500	bj.lianjia.com/zufang/BJ2317446013905797120.html
275	61	南 北	（14层）	2室1厅1卫	中楼层	东城-崇文门-崇文门东大街	8500	bj.lianjia.com/zufang/BJ2318857984312352768.html
294	61	南 北	（6层）	2室1厅1卫	高楼层	东城-朝阳门内-仓南胡同12号院	8500	bj.lianjia.com/zufang/BJ2318686751608553472.html
157	62	东南	（16层）	2室1厅1卫	高楼层	东城-工体-工体北路	8500	bj.lianjia.com/zufang/BJ2310825600245571584.html
306	70	南 北	（6层）	2室1厅1卫	中楼层	东城-朝阳门内-仓南胡同14号院	8500	bj.lianjia.com/zufang/BJ2298310576494870528.html
207	77	东南	（18层）	2室1厅1卫	低楼层	东城-广渠门-东环居苑	8500	bj.lianjia.com/zufang/BJ2327580018198454272.html
221	78	南 北	（14层）	2室1厅1卫	低楼层	东城-东直门-民安小区东直门内北小街	8500	bj.lianjia.com/zufang/BJ2304076147161300992.html
204	84	东北	（16层）	2室1厅1卫	中楼层	东城-广渠门-京城仁合	8500	bj.lianjia.com/zufang/BJ2333098171997364224.html
7	53	南 北	（7层）	2室2厅1卫	高楼层	朝阳-建国门外-灵通观	8700	bj.lianjia.com/zufang/BJ2306322685766148096.html
37	53	南 北	（7层）	2室2厅1卫	高楼层	朝阳-建国门外-灵通观	8700	bj.lianjia.com/zufang/BJ2306322685766148096.html
381	53	南 北	（7层）	2室2厅1卫	高楼层	朝阳-建国门外-灵通观	8700	bj.lianjia.com/zufang/BJ2306322685766148096.html
299	68	东北	（9层）	2室1厅1卫	低楼层	东城-朝阳门内-竹杆胡同	8700	bj.lianjia.com/zufang/BJ2306569716547715072.html
209	57	南 北	（6层）	2室1厅1卫	中楼层	东城-东四-东四二条	8800	bj.lianjia.com/zufang/BJ2328313623526776832.html
304	58	南 北	（7层）	2室1厅1卫	高楼层	东城-朝阳门内-东四十条甲34号院	8800	bj.lianjia.com/zufang/BJ2320907088765140992.html
219	65	南 北	（12层）	2室1厅1卫	中楼层	东城-东直门-东直门内大街	8800	bj.lianjia.com/zufang/BJ2310769811430850560.html
309	65	西北	（15层）	2室1厅1卫	中楼层	东城-朝阳门内-朝内大街136号院	8800	bj.lianjia.com/zufang/BJ2289048585611771904.html
356	70	南 北	（6层）	2室1厅1卫	高楼层	东城-建国门内-北总布胡同	8800	bj.lianjia.com/zufang/BJ2288919788082708480.html
357	70	南 北	（6层）	2室1厅1卫	高楼层	东城-建国门内-北总布胡同	8800	bj.lianjia.com/zufang/BJ2294239690402316288.html
380	70	东南	（14层）	2室1厅1卫	中楼层	东城-建国门外-建国门南大街	8800	bj.lianjia.com/zufang/BJ2329504510181122048.html
296	75	东 西	（6层）	2室2厅1卫	中楼层	东城-朝阳门内-朝阳门内大街75号院	8800	bj.lianjia.com/zufang/BJ2334498691458531328.html
260	63	南 北	（6层）	2室1厅1卫	低楼层	海淀-五道口-成府路20号院	9000	bj.lianjia.com/zufang/BJ2298484406077095936.html
160	65	南 北	（5层）	2室1厅1卫	中楼层	东城-工体-工体西路	9000	bj.lianjia.com/zufang/BJ2299314845184696320.html
297	76	东 西	（16层）	2室1厅1卫	低楼层	东城-朝阳门内-西水井胡同	9000	bj.lianjia.com/zufang/BJ2322465907106398208.html
222	77	南 北	（18层）	2室1厅1卫	中楼层	东城-东直门-东直门南大街	9000	bj.lianjia.com/zufang/BJ2297873914367311872.html
205	85	东 西	（16层）	2室1厅1卫	低楼层	东城-广渠门-京城仁合	9000	bj.lianjia.com/zufang/BJ2309979432112635904.html
5	90	西北	（12层）	2室1厅1卫	中楼层	朝阳-建国门外-美华世纪	9000	bj.lianjia.com/zufang/BJ2320030855315062784.html
35	90	西北	（12层）	2室1厅1卫	中楼层	朝阳-建国门外-美华世纪	9000	bj.lianjia.com/zufang/BJ2320030855315062784.html
378	90	西北	（12层）	2室1厅1卫	中楼层	朝阳-建国门外-美华世纪	9000	bj.lianjia.com/zufang/BJ2320030855315062784.html
273	71	南 北	（6层）	2室1厅1卫	中楼层	东城-崇文门-新景家园西区	9100	bj.lianjia.com/zufang/BJ2314220255599403008.html
298	75	东 西	（16层）	2室1厅1卫	高楼层	东城-朝阳门内-西水井胡同	9100	bj.lianjia.com/zufang/BJ2297865700141694976.html
4	60	南	（12层）	2室1厅1卫	低楼层	朝阳-CBD-光华里社区	9200	bj.lianjia.com/zufang/BJ2289114517747007488.html
34	60	南	（12层）	2室1厅1卫	低楼层	朝阳-CBD-光华里社区	9200	bj.lianjia.com/zufang/BJ2289114517747007488.html
293	61	南 北	（6层）	2室1厅1卫	中楼层	东城-朝阳门内-仓南胡同12号院	9200	bj.lianjia.com/zufang/BJ2323277312009191424.html
305	72	南 北	（6层）	2室1厅1卫	中楼层	东城-朝阳门内-北竹杆胡同	9200	bj.lianjia.com/zufang/BJ2314950707465699328.html
274	76	南 北	（17层）	2室1厅1卫	中楼层	东城-崇文门-新景家园东区	9200	bj.lianjia.com/zufang/BJ2323951028338704384.html
88	99	东南	（28层）	2室1厅1卫	高楼层	朝阳-双井-百环家园	9200	bj.lianjia.com/zufang/BJ2335313373866237952.html
218	74	南 北	（6层）	2室1厅1卫	中楼层	东城-东直门-民安小区民安街	9300	bj.lianjia.com/zufang/BJ2304954403096109056.html
303	75	东 西	（16层）	2室1厅1卫	中楼层	东城-朝阳门内-西水井胡同	9300	bj.lianjia.com/zufang/BJ2299988394664525824.html
270	76	南 北	（13层）	2室1厅1卫	中楼层	东城-崇文门-新景家园东区	9300	bj.lianjia.com/zufang/BJ2331837034987266048.html
212	50	东	（6层）	2室1厅1卫	高楼层	东城-东四-沙滩北街2号院	9500	bj.lianjia.com/zufang/BJ2023768449213267968.html
307	66	南 北	（6层）	2室1厅1卫	高楼层	东城-朝阳门内-南竹杆胡同	9500	bj.lianjia.com/zufang/BJ2320831705486991360.html
308	68	东南	（8层）	2室1厅1卫	高楼层	东城-朝阳门内-竹杆胡同	9500	bj.lianjia.com/zufang/BJ2312878817145782272.html
301	69	南 北	（8层）	2室2厅1卫	中楼层	东城-朝阳门内-朝阳门南小街	9500	bj.lianjia.com/zufang/BJ2327487652644782080.html
276	70	东 东北	（16层）	2室1厅1卫	高楼层	东城-崇文门-国瑞城东区	9500	bj.lianjia.com/zufang/[iban].html
382	70	南 北	（12层）	2室1厅1卫	低楼层	东城-建国门外-建国门内大街	9500	bj.lianjia.com/zufang/BJ2299315080476491776.html
300	76	东 西	（9层）	2室1厅1卫	低楼层	东城-朝阳门内-朝阳门南小街	9500	bj.lianjia.com/zufang/BJ2322350197784444928.html
271	78	南 北	（17层）	2室1厅1卫	高楼层	东城-崇文门-新景家园东区	9500	bj.lianjia.com/zufang/BJ2324626303807913984.html
277	78	南 北	（16层）	2室1厅1卫	中楼层	东城-崇文门-新景家园东区	9500	bj.lianjia.com/zufang/BJ2311560785198841856.html
278	81	南	（13层）	2室1厅1卫	中楼层	东城-崇文门-新景家园东区	9500	bj.lianjia.com/zufang/BJ2323784901973262336.html
272	85	东 西	（17层）	2室1厅1卫	高楼层	东城-崇文门-新景家园东区	9500	bj.lianjia.com/zufang/BJ2330233279929647104.html
6	90	南 北	（12层）	2室1厅1卫	高楼层	朝阳-建国门外-美华世纪	9500	bj.lianjia.com/zufang/BJ2328113193299484672.html
36	90	南 北	（12层）	2室1厅1卫	高楼层	朝阳-建国门外-美华世纪	9500	bj.lianjia.com/zufang/BJ2328113193299484672.html
379	90	南 北	（12层）	2室1厅1卫	高楼层	朝阳-建国门外-美华世纪	9500	bj.lianjia.com/zufang/BJ2328113193299484672.html
249	48	南 北	（1层）	2室1厅1卫	低楼层	东城-东单-普渡寺前巷	9600	bj.lianjia.com/zufang/BJ2312788299804049408.html
302	77	东 西	（16层）	2室1厅1卫	高楼层	东城-朝阳门内-西水井胡同	9600	bj.lianjia.com/zufang/BJ2328912052921843712.html
8	85	南	（9层）	2室1厅1卫	中楼层	朝阳-建国门外-灵通观	9700	bj.lianjia.com/zufang/BJ2297536121615425536.html
38	85	南	（9层）	2室1厅1卫	中楼层	朝阳-建国门外-灵通观	9700	bj.lianjia.com/zufang/BJ2297536121615425536.html
383	85	南	（9层）	2室1厅1卫	中楼层	朝阳-建国门外-灵通观	9700	bj.lianjia.com/zufang/BJ2297536121615425536.html
291	71	南	（21层）	2室1厅1卫	中楼层	东城-朝阳门内-豆瓣胡同	9800	bj.lianjia.com/zufang/BJ2333364434955157504.html
217	74	东北	（16层）	2室1厅1卫	低楼层	东城-东四-东四十条甲100号院	9800	bj.lianjia.com/zufang/BJ2334180377498746880.html
295	68	东 西	（6层）	2室1厅1卫	中楼层	东城-朝阳门内-芳嘉园胡同	10000	bj.lianjia.com/zufang/BJ2279718251196063744.html
292	70	西南	（8层）	2室2厅1卫	高楼层	东城-朝阳门内-朝阳门南小街	10000	bj.lianjia.com/zufang/BJ2333918490659913728.html
89	131	西	（22层）	2室2厅2卫	低楼层	朝阳-双井-九龙花园	10000	bj.lianjia.com/zufang/BJ2324618061765672960.html
288	82	南 北	（12层）	2室1厅1卫	中楼层	东城-崇文门-新景家园东区	10100	bj.lianjia.com/zufang/BJ2302857187846275072.html
312	70	南 北	（10层）	2室1厅1卫	高楼层	东城-朝阳门内-朝阳门南小街	10500	bj.lianjia.com/zufang/BJ2288377000601600000.html
317	75	南 北	（11层）	2室1厅1卫	高楼层	东城-朝阳门内-朝阳门南小街	10500	bj.lianjia.com/zufang/BJ2325992928159744000.html
318	80	东 西	（6层）	2室1厅1卫	低楼层	东城-朝阳门内-南门仓胡同	10500	bj.lianjia.com/zufang/BJ2328862452449542144.html
252	65	南 北	（1层）	2室1厅1卫	低楼层	东城-东单-灯笼库胡同	11000	bj.lianjia.com/zufang/BJ2329407709100638208.html
251	67	东 西	（1层）	2室1厅1卫	低楼层	东城-东单-磁器库南巷	11000	bj.lianjia.com/zufang/BJ2328709560447008768.html
250	69	东 西	（1层）	2室1厅1卫	低楼层	东城-东单-普渡寺西巷	11000	bj.lianjia.com/zufang/BJ2249943429180030976.html
227	75	东南	（23层）	2室1厅1卫	高楼层	东城-东直门-仓夹道	11000	bj.lianjia.com/zufang/BJ2318205423204966400.html
280	76	南 北	（17层）	2室1厅1卫	高楼层	东城-崇文门-新景家园东区	11000	bj.lianjia.com/zufang/BJ2217845976696365056.html
285	78	南 北	（12层）	2室1厅1卫	中楼层	东城-崇文门-国瑞城东区	11000	bj.lianjia.com/zufang/BJ2328865300474773504.html
226	82	南	（16层）	2室1厅1卫	高楼层	东城-东直门-民安小区东直门内北小街	11000	bj.lianjia.com/zufang/BJ2326674902377578496.html
314	71	南	（10层）	2室1厅1卫	低楼层	东城-朝阳门内-豆瓣胡同	11500	bj.lianjia.com/zufang/BJ2330411683660972032.html
322	86	北	（24层）	2室1厅1卫	低楼层	朝阳-朝阳门外-昆泰国际公寓	11500	bj.lianjia.com/zufang/BJ2329588066496552960.html
279	93	西	（12层）	2室1厅1卫	高楼层	东城-崇文门-新景家园西区	11500	bj.lianjia.com/zufang/BJ2335283969488330752.html
336	47	西南	（18层）	2室1厅1卫	高楼层	朝阳-朝阳门外-吉祥里	12000	bj.lianjia.com/zufang/BJ2288166402601271296.html
66	52	南	（16层）	3房间1卫	中楼层	朝阳-双井-首城国际中心	12000	bj.lianjia.com/zufang/BJ2319438750175993856.html
63	57	北	（16层）	3房间2卫	高楼层	朝阳-双井-首城国际中心	12000	bj.lianjia.com/zufang/BJ2214369151974383616.html
362	68	南 西 北	（6层）	2室1厅1卫	高楼层	东城-建国门内-大羊宜宾胡同31号院	12000	bj.lianjia.com/zufang/BJ2310074416455237632.html
319	71	南	（6层）	2室1厅1卫	高楼层	东城-朝阳门内-南门仓胡同	12000	bj.lianjia.com/zufang/BJ2297865778088910848.html
287	74	南	（7层）	2室1厅1卫	地下室	东城-崇文门-兴隆都市馨园	12000	bj.lianjia.com/zufang/BJ2325181157001396224.html
313	76	东 西	（9层）	2室1厅1卫	低楼层	东城-朝阳门内-朝阳门南小街	12000	bj.lianjia.com/zufang/BJ2332346349422919680.html
329	77	南 北	（6层）	2室2厅1卫	高楼层	朝阳-朝阳门外-日坛北路甲4甲5号院	12000	bj.lianjia.com/zufang/BJ2321000473760907264.html
229	78	北	（2层）	3房间1卫	高楼层	东城-东直门-万国城MOMA	12000	bj.lianjia.com/zufang/BJ2330275393359593472.html
320	81	西	（9层）	2室1厅1卫	低楼层	东城-朝阳门内-朝阳门南小街	12000	bj.lianjia.com/zufang/BJ2330414198406266880.html
323	81	东	（18层）	2室1厅1卫	低楼层	朝阳-朝阳门外-日坛国际公寓	12000	bj.lianjia.com/zufang/BJ2299111373860782080.html
12	83	南 北	（11层）	2室1厅1卫	中楼层	朝阳-建国门外-美华世纪	12000	bj.lianjia.com/zufang/BJ2320011071320506368.html
42	83	南 北	（11层）	2室1厅1卫	中楼层	朝阳-建国门外-美华世纪	12000	bj.lianjia.com/zufang/BJ2320011071320506368.html
387	83	南 北	（11层）	2室1厅1卫	中楼层	朝阳-建国门外-美华世纪	12000	bj.lianjia.com/zufang/BJ2320011071320506368.html
224	87	东南	（16层）	2室1厅1卫	高楼层	东城-东直门-东直门内北小街8号院	12000	bj.lianjia.com/zufang/BJ2289106267224154112.html
225	88	东	（17层）	2室1厅1卫	中楼层	东城-东直门-安定门东大街	12000	bj.lianjia.com/zufang/BJ2305083881193750528.html
316	88	东 西	（6层）	2室1厅1卫	低楼层	东城-朝阳门内-朝阳门内大街75号院	12000	bj.lianjia.com/zufang/BJ2302765646699831296.html
286	93	东 西	（14层）	2室1厅1卫	低楼层	东城-崇文门-东后河沿	12000	bj.lianjia.com/zufang/BJ2313811345310482432.html
61	63	北	（16层）	3房间2卫	低楼层	朝阳-双井-首城国际中心	12500	bj.lianjia.com/zufang/BJ2326789515022442496.html
337	78	南	（20层）	2室1厅1卫	中楼层	朝阳-朝阳门外-朝阳门南大街	12500	bj.lianjia.com/zufang/BJ2301331903669870592.html
333	48	南 北	（5层）	2室1厅1卫	中楼层	朝阳-朝阳门外-天福园	12800	bj.lianjia.com/zufang/BJ2249974238842716160.html
311	71	东 西	（21层）	2室1厅1卫	中楼层	东城-朝阳门内-豆瓣胡同	12800	bj.lianjia.com/zufang/BJ2328726174966226944.html
282	112	南 北	（15层）	2室1厅1卫	低楼层	东城-崇文门-新景家园东区	12800	bj.lianjia.com/zufang/BJ2310577503590694912.html
60	56	西	（16层）	3房间2卫	低楼层	朝阳-双井-首城国际中心	13000	bj.lianjia.com/zufang/BJ2299307324311355392.html
67	60	南	（16层）	3房间2卫	中楼层	朝阳-双井-首城国际中心	13000	bj.lianjia.com/zufang/BJ2268194523228413952.html
65	63	西	（16层）	3房间2卫	高楼层	朝阳-双井-首城国际中心	13000	bj.lianjia.com/zufang/BJ2322393567064236032.html
69	63	西	（16层）	3房间2卫	中楼层	朝阳-双井-首城国际中心	13000	bj.lianjia.com/zufang/BJ2318105471196086272.html
315	70	南 北	（6层）	2室1厅1卫	高楼层	东城-朝阳门内-南弓匠营胡同	13000	bj.lianjia.com/zufang/BJ2329575377619927040.html
332	91	南	（13层）	2室1厅1卫	中楼层	朝阳-朝阳门外-芳草苑公寓	13000	bj.lianjia.com/zufang/BJ2306558603043553280.html
68	60	南	（16层）	3房间2卫	中楼层	朝阳-双井-首城国际中心	13500	bj.lianjia.com/zufang/BJ2293418011484225536.html
395	84	东	（25层）	2室1厅1卫	低楼层	朝阳-建国门外-东方瑞景	13500	bj.lianjia.com/zufang/BJ2335267379732553728.html
228	99	南 北	（1层）	2室2厅1卫	低楼层	东城-东直门-炮局胡同	13500	bj.lianjia.com/zufang/BJ2297897998304149504.html
71	60	北	（16层）	3房间2卫	高楼层	朝阳-双井-首城国际中心	14000	bj.lianjia.com/zufang/BJ2293953755990990848.html
330	92	西	（18层）	2室1厅1卫	低楼层	朝阳-朝阳门外-日坛国际公寓	14000	bj.lianjia.com/zufang/BJ2298328182212280320.html
14	99	西	（30层）	2室1厅1卫	低楼层	朝阳-建国门外-地杰长安驿	14000	bj.lianjia.com/zufang/BJ2322458674330869760.html
44	99	西	（30层）	2室1厅1卫	低楼层	朝阳-建国门外-地杰长安驿	14000	bj.lianjia.com/zufang/BJ2322458674330869760.html
389	99	西	（30层）	2室1厅1卫	低楼层	朝阳-建国门外-地杰长安驿	14000	bj.lianjia.com/zufang/BJ2322458674330869760.html
331	115	南	（17层）	2室1厅2卫	中楼层	朝阳-朝阳门外-蓝筹名座	14000	bj.lianjia.com/zufang/BJ2323928425342959616.html
